Apr. 13, 2018   19:45:23
Cyclic Voltammetry
-0.870, 5.018e-2
-0.869, 5.132e-2
-0.868, 5.245e-2
-0.867, 5.356e-2
-0.866, 5.467e-2
-0.865, 5.581e-2
-0.864, 5.688e-2
-0.863, 5.799e-2
-0.862, 5.907e-2
-0.861, 6.014e-2
-0.860, 6.125e-2
-0.859, 6.230e-2
-0.858, 6.334e-2
-0.857, 6.439e-2
-0.856, 6.540e-2
-0.855, 6.648e-2
-0.854, 6.746e-2
-0.853, 6.848e-2
-0.852, 6.949e-2
-0.851, 7.051e-2
-0.850, 7.149e-2
-0.849, 7.251e-2
-0.848, 7.346e-2
-0.847, 7.444e-2
-0.846, 7.540e-2
-0.845, 7.632e-2
-0.844, 7.727e-2
-0.843, 7.823e-2
-0.842, 7.915e-2
-0.841, 8.010e-2
-0.840, 8.099e-2
-0.839, 8.192e-2
-0.838, 8.281e-2
-0.837, 8.367e-2
-0.836, 8.459e-2
-0.835, 8.548e-2
-0.834, 8.634e-2
-0.833, 8.724e-2
-0.832, 8.807e-2
-0.831, 8.893e-2
-0.830, 8.979e-2
-0.829, 9.062e-2
-0.828, 9.145e-2
-0.827, 9.228e-2
-0.826, 9.308e-2
-0.825, 9.391e-2
-0.824, 9.474e-2
-0.823, 9.554e-2
-0.822, 9.634e-2
-0.821, 9.711e-2
-0.820, 9.794e-2
-0.819, 9.865e-2
-0.818, 9.941e-2
-0.817, 1.002e-1
-0.816, 1.009e-1
-0.815, 1.017e-1
-0.814, 1.024e-1
-0.813, 1.032e-1
-0.812, 1.040e-1
-0.811, 1.047e-1
-0.810, 1.054e-1
-0.809, 1.062e-1
-0.808, 1.069e-1
-0.807, 1.076e-1
-0.806, 1.083e-1
-0.805, 1.090e-1
-0.804, 1.097e-1
-0.803, 1.105e-1
-0.802, 1.112e-1
-0.801, 1.119e-1
-0.800, 1.125e-1
-0.799, 1.132e-1
-0.798, 1.139e-1
-0.797, 1.145e-1
-0.796, 1.152e-1
-0.795, 1.157e-1
-0.794, 1.164e-1
-0.793, 1.169e-1
-0.792, 1.176e-1
-0.791, 1.183e-1
-0.790, 1.189e-1
-0.789, 1.196e-1
-0.788, 1.202e-1
-0.787, 1.208e-1
-0.786, 1.215e-1
-0.785, 1.220e-1
-0.784, 1.226e-1
-0.783, 1.233e-1
-0.782, 1.239e-1
-0.781, 1.244e-1
-0.780, 1.250e-1
-0.779, 1.256e-1
-0.778, 1.262e-1
-0.777, 1.268e-1
-0.776, 1.273e-1
-0.775, 1.279e-1
-0.774, 1.285e-1
-0.773, 1.290e-1
-0.772, 1.296e-1
-0.771, 1.301e-1
-0.770, 1.307e-1
-0.769, 1.312e-1
-0.768, 1.317e-1
-0.767, 1.322e-1
-0.766, 1.328e-1
-0.765, 1.333e-1
-0.764, 1.338e-1
-0.763, 1.343e-1
-0.762, 1.349e-1
-0.761, 1.354e-1
-0.760, 1.359e-1
-0.759, 1.364e-1
-0.758, 1.369e-1
-0.757, 1.374e-1
-0.756, 1.379e-1
-0.755, 1.383e-1
-0.754, 1.388e-1
-0.753, 1.393e-1
-0.752, 1.397e-1
-0.751, 1.402e-1
-0.750, 1.407e-1
-0.749, 1.412e-1
-0.748, 1.417e-1
-0.747, 1.421e-1
-0.746, 1.425e-1
-0.745, 1.430e-1
-0.744, 1.434e-1
-0.743, 1.439e-1
-0.742, 1.443e-1
-0.741, 1.447e-1
-0.740, 1.452e-1
-0.739, 1.456e-1
-0.738, 1.460e-1
-0.737, 1.465e-1
-0.736, 1.468e-1
-0.735, 1.473e-1
-0.734, 1.477e-1
-0.733, 1.481e-1
-0.732, 1.485e-1
-0.731, 1.489e-1
-0.730, 1.493e-1
-0.729, 1.497e-1
-0.728, 1.501e-1
-0.727, 1.505e-1
-0.726, 1.509e-1
-0.725, 1.512e-1
-0.724, 1.516e-1
-0.723, 1.520e-1
-0.722, 1.524e-1
-0.721, 1.527e-1
-0.720, 1.531e-1
-0.719, 1.535e-1
-0.718, 1.538e-1
-0.717, 1.542e-1
-0.716, 1.546e-1
-0.715, 1.549e-1
-0.714, 1.553e-1
-0.713, 1.556e-1
-0.712, 1.560e-1
-0.711, 1.563e-1
-0.710, 1.566e-1
-0.709, 1.570e-1
-0.708, 1.573e-1
-0.707, 1.577e-1
-0.706, 1.580e-1
-0.705, 1.583e-1
-0.704, 1.586e-1
-0.703, 1.590e-1
-0.702, 1.593e-1
-0.701, 1.596e-1
-0.700, 1.599e-1
-0.699, 1.602e-1
-0.698, 1.606e-1
-0.697, 1.609e-1
-0.696, 1.611e-1
-0.695, 1.614e-1
-0.694, 1.618e-1
-0.693, 1.620e-1
-0.692, 1.623e-1
-0.691, 1.626e-1
-0.690, 1.629e-1
-0.689, 1.632e-1
-0.688, 1.635e-1
-0.687, 1.638e-1
-0.686, 1.640e-1
-0.685, 1.643e-1
-0.684, 1.646e-1
-0.683, 1.649e-1
-0.682, 1.651e-1
-0.681, 1.654e-1
-0.680, 1.657e-1
-0.679, 1.660e-1
-0.678, 1.662e-1
-0.677, 1.665e-1
-0.676, 1.667e-1
-0.675, 1.670e-1
-0.674, 1.672e-1
-0.673, 1.675e-1
-0.672, 1.677e-1
-0.671, 1.680e-1
-0.670, 1.682e-1
-0.669, 1.685e-1
-0.668, 1.687e-1
-0.667, 1.689e-1
-0.666, 1.692e-1
-0.665, 1.694e-1
-0.664, 1.696e-1
-0.663, 1.698e-1
-0.662, 1.701e-1
-0.661, 1.703e-1
-0.660, 1.705e-1
-0.659, 1.707e-1
-0.658, 1.710e-1
-0.657, 1.712e-1
-0.656, 1.714e-1
-0.655, 1.716e-1
-0.654, 1.718e-1
-0.653, 1.720e-1
-0.652, 1.722e-1
-0.651, 1.724e-1
-0.650, 1.726e-1
-0.649, 1.728e-1
-0.648, 1.730e-1
-0.647, 1.732e-1
-0.646, 1.734e-1
-0.645, 1.737e-1
-0.644, 1.738e-1
-0.643, 1.740e-1
-0.642, 1.742e-1
-0.641, 1.744e-1
-0.640, 1.745e-1
-0.639, 1.747e-1
-0.638, 1.749e-1
-0.637, 1.751e-1
-0.636, 1.753e-1
-0.635, 1.754e-1
-0.634, 1.757e-1
-0.633, 1.758e-1
-0.632, 1.760e-1
-0.631, 1.762e-1
-0.630, 1.763e-1
-0.629, 1.765e-1
-0.628, 1.767e-1
-0.627, 1.768e-1
-0.626, 1.769e-1
-0.625, 1.771e-1
-0.624, 1.773e-1
-0.623, 1.774e-1
-0.622, 1.776e-1
-0.621, 1.777e-1
-0.620, 1.779e-1
-0.619, 1.780e-1
-0.618, 1.782e-1
-0.617, 1.783e-1
-0.616, 1.784e-1
-0.615, 1.786e-1
-0.614, 1.787e-1
-0.613, 1.788e-1
-0.612, 1.790e-1
-0.611, 1.791e-1
-0.610, 1.792e-1
-0.609, 1.794e-1
-0.608, 1.795e-1
-0.607, 1.797e-1
-0.606, 1.798e-1
-0.605, 1.799e-1
-0.604, 1.801e-1
-0.603, 1.802e-1
-0.602, 1.803e-1
-0.601, 1.804e-1
-0.600, 1.805e-1
-0.599, 1.806e-1
-0.598, 1.808e-1
-0.597, 1.808e-1
-0.596, 1.810e-1
-0.595, 1.811e-1
-0.594, 1.812e-1
-0.593, 1.814e-1
-0.592, 1.815e-1
-0.591, 1.816e-1
-0.590, 1.816e-1
-0.589, 1.817e-1
-0.588, 1.818e-1
-0.587, 1.819e-1
-0.586, 1.820e-1
-0.585, 1.821e-1
-0.584, 1.822e-1
-0.583, 1.824e-1
-0.582, 1.824e-1
-0.581, 1.825e-1
-0.580, 1.827e-1
-0.579, 1.828e-1
-0.578, 1.828e-1
-0.577, 1.829e-1
-0.576, 1.829e-1
-0.575, 1.831e-1
-0.574, 1.832e-1
-0.573, 1.832e-1
-0.572, 1.833e-1
-0.571, 1.834e-1
-0.570, 1.835e-1
-0.569, 1.836e-1
-0.568, 1.836e-1
-0.567, 1.837e-1
-0.566, 1.838e-1
-0.565, 1.839e-1
-0.564, 1.840e-1
-0.563, 1.840e-1
-0.562, 1.840e-1
-0.561, 1.841e-1
-0.560, 1.842e-1
-0.559, 1.843e-1
-0.558, 1.844e-1
-0.557, 1.844e-1
-0.556, 1.845e-1
-0.555, 1.846e-1
-0.554, 1.846e-1
-0.553, 1.847e-1
-0.552, 1.847e-1
-0.551, 1.848e-1
-0.550, 1.848e-1
-0.549, 1.849e-1
-0.548, 1.849e-1
-0.547, 1.850e-1
-0.546, 1.851e-1
-0.545, 1.851e-1
-0.544, 1.852e-1
-0.543, 1.852e-1
-0.542, 1.852e-1
-0.541, 1.853e-1
-0.540, 1.853e-1
-0.539, 1.854e-1
-0.538, 1.854e-1
-0.537, 1.855e-1
-0.536, 1.855e-1
-0.535, 1.856e-1
-0.534, 1.856e-1
-0.533, 1.856e-1
-0.532, 1.857e-1
-0.531, 1.857e-1
-0.530, 1.858e-1
-0.529, 1.858e-1
-0.528, 1.858e-1
-0.527, 1.859e-1
-0.526, 1.859e-1
-0.525, 1.859e-1
-0.524, 1.860e-1
-0.523, 1.860e-1
-0.522, 1.860e-1
-0.521, 1.860e-1
-0.520, 1.860e-1
-0.519, 1.861e-1
-0.518, 1.861e-1
-0.517, 1.861e-1
-0.516, 1.862e-1
-0.515, 1.862e-1
-0.514, 1.862e-1
-0.513, 1.862e-1
-0.512, 1.862e-1
-0.511, 1.863e-1
-0.510, 1.863e-1
-0.509, 1.863e-1
-0.508, 1.863e-1
-0.507, 1.863e-1
-0.506, 1.864e-1
-0.505, 1.864e-1
-0.504, 1.864e-1
-0.503, 1.864e-1
-0.502, 1.864e-1
-0.501, 1.864e-1
-0.500, 1.864e-1
-0.499, 1.864e-1
-0.498, 1.864e-1
-0.497, 1.864e-1
-0.496, 1.864e-1
-0.495, 1.864e-1
-0.494, 1.864e-1
-0.493, 1.864e-1
-0.492, 1.864e-1
-0.491, 1.864e-1
-0.490, 1.865e-1
-0.489, 1.864e-1
-0.488, 1.864e-1
-0.487, 1.865e-1
-0.486, 1.864e-1
-0.485, 1.864e-1
-0.484, 1.864e-1
-0.483, 1.864e-1
-0.482, 1.864e-1
-0.481, 1.864e-1
-0.480, 1.864e-1
-0.479, 1.864e-1
-0.478, 1.864e-1
-0.477, 1.864e-1
-0.476, 1.864e-1
-0.475, 1.864e-1
-0.474, 1.864e-1
-0.473, 1.864e-1
-0.472, 1.863e-1
-0.471, 1.863e-1
-0.470, 1.863e-1
-0.469, 1.863e-1
-0.468, 1.863e-1
-0.467, 1.863e-1
-0.466, 1.862e-1
-0.465, 1.862e-1
-0.464, 1.862e-1
-0.463, 1.862e-1
-0.462, 1.862e-1
-0.461, 1.861e-1
-0.460, 1.861e-1
-0.459, 1.861e-1
-0.458, 1.860e-1
-0.457, 1.860e-1
-0.456, 1.860e-1
-0.455, 1.860e-1
-0.454, 1.860e-1
-0.453, 1.859e-1
-0.452, 1.859e-1
-0.451, 1.859e-1
-0.450, 1.859e-1
-0.449, 1.859e-1
-0.448, 1.858e-1
-0.447, 1.858e-1
-0.446, 1.857e-1
-0.445, 1.857e-1
-0.444, 1.857e-1
-0.443, 1.856e-1
-0.442, 1.856e-1
-0.441, 1.856e-1
-0.440, 1.855e-1
-0.439, 1.855e-1
-0.438, 1.855e-1
-0.437, 1.855e-1
-0.436, 1.854e-1
-0.435, 1.853e-1
-0.434, 1.853e-1
-0.433, 1.853e-1
-0.432, 1.852e-1
-0.431, 1.852e-1
-0.430, 1.851e-1
-0.429, 1.851e-1
-0.428, 1.851e-1
-0.427, 1.850e-1
-0.426, 1.850e-1
-0.425, 1.850e-1
-0.424, 1.849e-1
-0.423, 1.849e-1
-0.422, 1.848e-1
-0.421, 1.848e-1
-0.420, 1.847e-1
-0.419, 1.847e-1
-0.418, 1.846e-1
-0.417, 1.846e-1
-0.416, 1.845e-1
-0.415, 1.845e-1
-0.414, 1.844e-1
-0.413, 1.844e-1
-0.412, 1.844e-1
-0.411, 1.843e-1
-0.410, 1.842e-1
-0.409, 1.841e-1
-0.408, 1.841e-1
-0.407, 1.840e-1
-0.406, 1.840e-1
-0.405, 1.839e-1
-0.404, 1.839e-1
-0.403, 1.838e-1
-0.402, 1.838e-1
-0.401, 1.837e-1
-0.400, 1.837e-1
-0.399, 1.836e-1
-0.398, 1.836e-1
-0.397, 1.835e-1
-0.396, 1.834e-1
-0.395, 1.834e-1
-0.394, 1.833e-1
-0.393, 1.832e-1
-0.392, 1.832e-1
-0.391, 1.832e-1
-0.390, 1.831e-1
-0.389, 1.830e-1
-0.388, 1.830e-1
-0.387, 1.829e-1
-0.386, 1.828e-1
-0.385, 1.828e-1
-0.384, 1.827e-1
-0.383, 1.826e-1
-0.382, 1.826e-1
-0.381, 1.825e-1
-0.380, 1.825e-1
-0.379, 1.824e-1
-0.378, 1.824e-1
-0.377, 1.823e-1
-0.376, 1.822e-1
-0.375, 1.822e-1
-0.374, 1.821e-1
-0.373, 1.820e-1
-0.372, 1.820e-1
-0.371, 1.818e-1
-0.370, 1.818e-1
-0.369, 1.817e-1
-0.368, 1.816e-1
-0.367, 1.816e-1
-0.366, 1.815e-1
-0.365, 1.815e-1
-0.364, 1.814e-1
-0.363, 1.813e-1
-0.362, 1.812e-1
-0.361, 1.812e-1
-0.360, 1.811e-1
-0.359, 1.810e-1
-0.358, 1.809e-1
-0.357, 1.809e-1
-0.356, 1.808e-1
-0.355, 1.807e-1
-0.354, 1.807e-1
-0.353, 1.806e-1
-0.352, 1.805e-1
-0.351, 1.805e-1
-0.350, 1.804e-1
-0.349, 1.803e-1
-0.348, 1.803e-1
-0.347, 1.802e-1
-0.346, 1.801e-1
-0.345, 1.800e-1
-0.344, 1.799e-1
-0.343, 1.799e-1
-0.342, 1.798e-1
-0.341, 1.797e-1
-0.340, 1.797e-1
-0.339, 1.796e-1
-0.338, 1.795e-1
-0.337, 1.794e-1
-0.336, 1.793e-1
-0.335, 1.793e-1
-0.334, 1.792e-1
-0.333, 1.791e-1
-0.332, 1.790e-1
-0.331, 1.790e-1
-0.330, 1.789e-1
-0.329, 1.788e-1
-0.328, 1.788e-1
-0.327, 1.787e-1
-0.326, 1.786e-1
-0.325, 1.785e-1
-0.324, 1.784e-1
-0.323, 1.784e-1
-0.322, 1.783e-1
-0.321, 1.782e-1
-0.320, 1.781e-1
-0.319, 1.781e-1
-0.318, 1.780e-1
-0.317, 1.779e-1
-0.316, 1.778e-1
-0.315, 1.777e-1
-0.314, 1.777e-1
-0.313, 1.776e-1
-0.312, 1.775e-1
-0.311, 1.774e-1
-0.310, 1.773e-1
-0.309, 1.772e-1
-0.308, 1.772e-1
-0.307, 1.771e-1
-0.306, 1.770e-1
-0.305, 1.770e-1
-0.304, 1.769e-1
-0.303, 1.768e-1
-0.302, 1.767e-1
-0.301, 1.766e-1
-0.300, 1.765e-1
-0.299, 1.764e-1
-0.298, 1.763e-1
-0.297, 1.763e-1
-0.296, 1.762e-1
-0.295, 1.761e-1
-0.294, 1.760e-1
-0.293, 1.759e-1
-0.292, 1.758e-1
-0.291, 1.757e-1
-0.290, 1.757e-1
-0.289, 1.756e-1
-0.288, 1.754e-1
-0.287, 1.754e-1
-0.286, 1.753e-1
-0.285, 1.752e-1
-0.284, 1.751e-1
-0.283, 1.750e-1
-0.282, 1.749e-1
-0.281, 1.749e-1
-0.280, 1.748e-1
-0.279, 1.747e-1
-0.278, 1.746e-1
-0.277, 1.745e-1
-0.276, 1.744e-1
-0.275, 1.743e-1
-0.274, 1.742e-1
-0.273, 1.741e-1
-0.272, 1.740e-1
-0.271, 1.740e-1
-0.270, 1.739e-1
-0.269, 1.737e-1
-0.268, 1.737e-1
-0.267, 1.736e-1
-0.266, 1.735e-1
-0.265, 1.734e-1
-0.264, 1.733e-1
-0.263, 1.732e-1
-0.262, 1.731e-1
-0.261, 1.730e-1
-0.260, 1.729e-1
-0.259, 1.729e-1
-0.258, 1.727e-1
-0.257, 1.727e-1
-0.256, 1.725e-1
-0.255, 1.724e-1
-0.254, 1.724e-1
-0.253, 1.722e-1
-0.252, 1.721e-1
-0.251, 1.721e-1
-0.250, 1.720e-1
-0.249, 1.719e-1
-0.248, 1.718e-1
-0.247, 1.717e-1
-0.246, 1.716e-1
-0.245, 1.715e-1
-0.244, 1.714e-1
-0.243, 1.713e-1
-0.242, 1.712e-1
-0.241, 1.711e-1
-0.240, 1.710e-1
-0.239, 1.709e-1
-0.238, 1.709e-1
-0.237, 1.707e-1
-0.236, 1.707e-1
-0.235, 1.706e-1
-0.234, 1.705e-1
-0.233, 1.704e-1
-0.232, 1.703e-1
-0.231, 1.702e-1
-0.230, 1.701e-1
-0.229, 1.700e-1
-0.228, 1.699e-1
-0.227, 1.698e-1
-0.226, 1.697e-1
-0.225, 1.696e-1
-0.224, 1.695e-1
-0.223, 1.695e-1
-0.222, 1.694e-1
-0.221, 1.693e-1
-0.220, 1.692e-1
-0.219, 1.691e-1
-0.218, 1.690e-1
-0.217, 1.689e-1
-0.216, 1.688e-1
-0.215, 1.687e-1
-0.214, 1.686e-1
-0.213, 1.685e-1
-0.212, 1.684e-1
-0.211, 1.683e-1
-0.210, 1.682e-1
-0.209, 1.682e-1
-0.208, 1.681e-1
-0.207, 1.680e-1
-0.206, 1.679e-1
-0.205, 1.677e-1
-0.204, 1.676e-1
-0.203, 1.675e-1
-0.202, 1.674e-1
-0.201, 1.673e-1
-0.200, 1.673e-1
-0.199, 1.672e-1
-0.198, 1.671e-1
-0.197, 1.670e-1
-0.196, 1.669e-1
-0.195, 1.669e-1
-0.194, 1.667e-1
-0.193, 1.667e-1
-0.192, 1.665e-1
-0.191, 1.664e-1
-0.190, 1.663e-1
-0.189, 1.662e-1
-0.188, 1.662e-1
-0.187, 1.661e-1
-0.186, 1.660e-1
-0.185, 1.659e-1
-0.184, 1.658e-1
-0.183, 1.657e-1
-0.182, 1.657e-1
-0.181, 1.655e-1
-0.180, 1.654e-1
-0.179, 1.653e-1
-0.178, 1.652e-1
-0.177, 1.652e-1
-0.176, 1.651e-1
-0.175, 1.650e-1
-0.174, 1.649e-1
-0.173, 1.648e-1
-0.172, 1.647e-1
-0.171, 1.646e-1
-0.170, 1.645e-1
-0.169, 1.645e-1
-0.168, 1.644e-1
-0.167, 1.643e-1
-0.166, 1.641e-1
-0.165, 1.641e-1
-0.164, 1.640e-1
-0.163, 1.639e-1
-0.162, 1.638e-1
-0.161, 1.637e-1
-0.160, 1.637e-1
-0.159, 1.636e-1
-0.158, 1.635e-1
-0.157, 1.634e-1
-0.156, 1.633e-1
-0.155, 1.632e-1
-0.154, 1.631e-1
-0.153, 1.630e-1
-0.152, 1.629e-1
-0.151, 1.628e-1
-0.150, 1.628e-1
-0.149, 1.627e-1
-0.148, 1.626e-1
-0.147, 1.625e-1
-0.146, 1.624e-1
-0.145, 1.624e-1
-0.144, 1.622e-1
-0.143, 1.622e-1
-0.142, 1.621e-1
-0.141, 1.620e-1
-0.140, 1.619e-1
-0.139, 1.618e-1
-0.138, 1.618e-1
-0.137, 1.617e-1
-0.136, 1.616e-1
-0.135, 1.615e-1
-0.134, 1.614e-1
-0.133, 1.614e-1
-0.132, 1.613e-1
-0.131, 1.612e-1
-0.130, 1.611e-1
-0.129, 1.610e-1
-0.128, 1.609e-1
-0.127, 1.608e-1
-0.126, 1.608e-1
-0.125, 1.607e-1
-0.124, 1.606e-1
-0.123, 1.605e-1
-0.122, 1.605e-1
-0.121, 1.604e-1
-0.120, 1.603e-1
-0.119, 1.602e-1
-0.118, 1.602e-1
-0.117, 1.601e-1
-0.116, 1.600e-1
-0.115, 1.599e-1
-0.114, 1.598e-1
-0.113, 1.598e-1
-0.112, 1.596e-1
-0.111, 1.596e-1
-0.110, 1.595e-1
-0.109, 1.594e-1
-0.108, 1.594e-1
-0.107, 1.593e-1
-0.106, 1.592e-1
-0.105, 1.591e-1
-0.104, 1.590e-1
-0.103, 1.590e-1
-0.102, 1.589e-1
-0.101, 1.588e-1
-0.100, 1.588e-1
-0.099, 1.587e-1
-0.098, 1.586e-1
-0.097, 1.586e-1
-0.096, 1.585e-1
-0.095, 1.584e-1
-0.094, 1.583e-1
-0.093, 1.583e-1
-0.092, 1.582e-1
-0.091, 1.581e-1
-0.090, 1.580e-1
-0.089, 1.580e-1
-0.088, 1.579e-1
-0.087, 1.578e-1
-0.086, 1.578e-1
-0.085, 1.577e-1
-0.084, 1.576e-1
-0.083, 1.575e-1
-0.082, 1.575e-1
-0.081, 1.574e-1
-0.080, 1.573e-1
-0.079, 1.573e-1
-0.078, 1.572e-1
-0.077, 1.571e-1
-0.076, 1.571e-1
-0.075, 1.570e-1
-0.074, 1.570e-1
-0.073, 1.569e-1
-0.072, 1.568e-1
-0.071, 1.567e-1
-0.070, 1.567e-1
-0.069, 1.566e-1
-0.068, 1.566e-1
-0.067, 1.565e-1
-0.066, 1.565e-1
-0.065, 1.564e-1
-0.064, 1.563e-1
-0.063, 1.562e-1
-0.062, 1.562e-1
-0.061, 1.561e-1
-0.060, 1.561e-1
-0.059, 1.560e-1
-0.058, 1.560e-1
-0.057, 1.559e-1
-0.056, 1.558e-1
-0.055, 1.558e-1
-0.054, 1.558e-1
-0.053, 1.557e-1
-0.052, 1.557e-1
-0.051, 1.555e-1
-0.050, 1.555e-1
-0.049, 1.554e-1
-0.048, 1.554e-1
-0.047, 1.553e-1
-0.046, 1.553e-1
-0.045, 1.552e-1
-0.044, 1.552e-1
-0.043, 1.552e-1
-0.042, 1.551e-1
-0.041, 1.551e-1
-0.040, 1.550e-1
-0.039, 1.550e-1
-0.038, 1.549e-1
-0.037, 1.548e-1
-0.036, 1.548e-1
-0.035, 1.547e-1
-0.034, 1.547e-1
-0.033, 1.546e-1
-0.032, 1.546e-1
-0.031, 1.546e-1
-0.030, 1.546e-1
-0.029, 1.545e-1
-0.028, 1.545e-1
-0.027, 1.544e-1
-0.026, 1.544e-1
-0.025, 1.543e-1
-0.024, 1.542e-1
-0.023, 1.542e-1
-0.022, 1.542e-1
-0.021, 1.541e-1
-0.020, 1.541e-1
-0.019, 1.541e-1
-0.018, 1.541e-1
-0.017, 1.540e-1
-0.016, 1.540e-1
-0.015, 1.540e-1
-0.014, 1.539e-1
-0.013, 1.538e-1
-0.012, 1.538e-1
-0.011, 1.538e-1
-0.010, 1.538e-1
-0.009, 1.538e-1
-0.008, 1.537e-1
-0.007, 1.537e-1
-0.006, 1.537e-1
-0.005, 1.537e-1
-0.004, 1.536e-1
-0.003, 1.536e-1
-0.002, 1.536e-1
-0.001, 1.535e-1
-0.000, 1.522e-1
-0.001, 1.487e-1
-0.002, 1.453e-1
-0.003, 1.421e-1
-0.004, 1.388e-1
-0.005, 1.357e-1
-0.006, 1.326e-1
-0.007, 1.296e-1
-0.008, 1.266e-1
-0.009, 1.236e-1
-0.010, 1.207e-1
-0.011, 1.178e-1
-0.012, 1.149e-1
-0.013, 1.121e-1
-0.014, 1.093e-1
-0.015, 1.065e-1
-0.016, 1.039e-1
-0.017, 1.012e-1
-0.018, 9.855e-2
-0.019, 9.591e-2
-0.020, 9.329e-2
-0.021, 9.077e-2
-0.022, 8.825e-2
-0.023, 8.573e-2
-0.024, 8.327e-2
-0.025, 8.087e-2
-0.026, 7.850e-2
-0.027, 7.613e-2
-0.028, 7.377e-2
-0.029, 7.146e-2
-0.030, 6.915e-2
-0.031, 6.691e-2
-0.032, 6.469e-2
-0.033, 6.245e-2
-0.034, 6.027e-2
-0.035, 5.811e-2
-0.036, 5.596e-2
-0.037, 5.387e-2
-0.038, 5.181e-2
-0.039, 4.975e-2
-0.040, 4.775e-2
-0.041, 4.572e-2
-0.042, 4.378e-2
-0.043, 4.178e-2
-0.044, 3.981e-2
-0.045, 3.791e-2
-0.046, 3.600e-2
-0.047, 3.413e-2
-0.048, 3.228e-2
-0.049, 3.044e-2
-0.050, 2.865e-2
-0.051, 2.690e-2
-0.052, 2.511e-2
-0.053, 2.339e-2
-0.054, 2.167e-2
-0.055, 1.998e-2
-0.056, 1.829e-2
-0.057, 1.663e-2
-0.058, 1.497e-2
-0.059, 1.334e-2
-0.060, 1.171e-2
-0.061, 1.011e-2
-0.062, 8.539e-3
-0.063, 6.971e-3
-0.064, 5.464e-3
-0.065, 3.957e-3
-0.066, 2.481e-3
-0.067, 1.004e-3
-0.068, -5.024e-4
-0.069, -1.948e-3
-0.070, -3.362e-3
-0.071, -4.808e-3
-0.072, -6.223e-3
-0.073, -7.637e-3
-0.074, -8.990e-3
-0.075, -1.034e-2
-0.076, -1.170e-2
-0.077, -1.296e-2
-0.078, -1.428e-2
-0.079, -1.557e-2
-0.080, -1.686e-2
-0.081, -1.812e-2
-0.082, -1.938e-2
-0.083, -2.065e-2
-0.084, -2.188e-2
-0.085, -2.308e-2
-0.086, -2.427e-2
-0.087, -2.547e-2
-0.088, -2.664e-2
-0.089, -2.781e-2
-0.090, -2.892e-2
-0.091, -3.003e-2
-0.092, -3.119e-2
-0.093, -3.227e-2
-0.094, -3.338e-2
-0.095, -3.445e-2
-0.096, -3.553e-2
-0.097, -3.661e-2
-0.098, -3.765e-2
-0.099, -3.867e-2
-0.100, -3.971e-2
-0.101, -4.073e-2
-0.102, -4.171e-2
-0.103, -4.270e-2
-0.104, -4.365e-2
-0.105, -4.463e-2
-0.106, -4.559e-2
-0.107, -4.654e-2
-0.108, -4.749e-2
-0.109, -4.842e-2
-0.110, -4.934e-2
-0.111, -5.023e-2
-0.112, -5.112e-2
-0.113, -5.201e-2
-0.114, -5.291e-2
-0.115, -5.374e-2
-0.116, -5.466e-2
-0.117, -5.549e-2
-0.118, -5.632e-2
-0.119, -5.718e-2
-0.120, -5.801e-2
-0.121, -5.884e-2
-0.122, -5.964e-2
-0.123, -6.041e-2
-0.124, -6.121e-2
-0.125, -6.198e-2
-0.126, -6.275e-2
-0.127, -6.348e-2
-0.128, -6.422e-2
-0.129, -6.499e-2
-0.130, -6.570e-2
-0.131, -6.647e-2
-0.132, -6.721e-2
-0.133, -6.791e-2
-0.134, -6.865e-2
-0.135, -6.933e-2
-0.136, -7.000e-2
-0.137, -7.068e-2
-0.138, -7.130e-2
-0.139, -7.194e-2
-0.140, -7.256e-2
-0.141, -7.305e-2
-0.142, -7.360e-2
-0.143, -7.431e-2
-0.144, -7.508e-2
-0.145, -7.569e-2
-0.146, -7.637e-2
-0.147, -7.708e-2
-0.148, -7.772e-2
-0.149, -7.834e-2
-0.150, -7.895e-2
-0.151, -7.951e-2
-0.152, -8.006e-2
-0.153, -8.061e-2
-0.154, -8.111e-2
-0.155, -8.169e-2
-0.156, -8.231e-2
-0.157, -8.289e-2
-0.158, -8.344e-2
-0.159, -8.397e-2
-0.160, -8.452e-2
-0.161, -8.507e-2
-0.162, -8.560e-2
-0.163, -8.609e-2
-0.164, -8.664e-2
-0.165, -8.713e-2
-0.166, -8.763e-2
-0.167, -8.812e-2
-0.168, -8.861e-2
-0.169, -8.910e-2
-0.170, -8.959e-2
-0.171, -9.006e-2
-0.172, -9.055e-2
-0.173, -9.098e-2
-0.174, -9.144e-2
-0.175, -9.190e-2
-0.176, -9.236e-2
-0.177, -9.279e-2
-0.178, -9.322e-2
-0.179, -9.362e-2
-0.180, -9.405e-2
-0.181, -9.445e-2
-0.182, -9.488e-2
-0.183, -9.531e-2
-0.184, -9.578e-2
-0.185, -9.624e-2
-0.186, -9.664e-2
-0.187, -9.707e-2
-0.188, -9.750e-2
-0.189, -9.793e-2
-0.190, -9.833e-2
-0.191, -9.876e-2
-0.192, -9.913e-2
-0.193, -9.956e-2
-0.194, -9.993e-2
-0.195, -1.003e-1
-0.196, -1.007e-1
-0.197, -1.011e-1
-0.198, -1.014e-1
-0.199, -1.018e-1
-0.200, -1.022e-1
-0.201, -1.025e-1
-0.202, -1.029e-1
-0.203, -1.033e-1
